make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
tools/scaninc/scaninc -M build/leafgreen/src/decompress_error_handler.d -I include -I tools/agbcc/include src/decompress_error_handler.c
tools/scaninc/scaninc -M build/leafgreen/src/decompress.d -I include -I tools/agbcc/include src/decompress.c
tools/scaninc/scaninc -M build/leafgreen/src/debug.d -I include -I tools/agbcc/include src/debug.c
tools/scaninc/scaninc -M build/leafgreen/src/daycare.d -I include -I tools/agbcc/include src/daycare.c
tools/scaninc/scaninc -M build/leafgreen/src/datetime.d -I include -I tools/agbcc/include src/datetime.c
tools/scaninc/scaninc -M build/leafgreen/src/data.d -I include -I tools/agbcc/include src/data.c
tools/scaninc/scaninc -M build/leafgreen/src/credits.d -I include -I tools/agbcc/include src/credits.c
tools/scaninc/scaninc -M build/leafgreen/src/coord_event_weather.d -I include -I tools/agbcc/include src/coord_event_weather.c
tools/scaninc/scaninc -M build/leafgreen/src/confetti_util.d -I include -I tools/agbcc/include src/confetti_util.c
tools/scaninc/scaninc -M build/leafgreen/src/coins.d -I include -I tools/agbcc/include src/coins.c
tools/scaninc/scaninc -M build/leafgreen/src/clock.d -I include -I tools/agbcc/include src/clock.c
tools/scaninc/scaninc -M build/leafgreen/src/clear_save_data_screen.d -I include -I tools/agbcc/include src/clear_save_data_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/chooseboxmon.d -I include -I tools/agbcc/include src/chooseboxmon.c
tools/scaninc/scaninc -M build/leafgreen/src/cereader_tool.d -I include -I tools/agbcc/include src/cereader_tool.c
tools/scaninc/scaninc -M build/leafgreen/src/caps.d -I include -I tools/agbcc/include src/caps.c
tools/scaninc/scaninc -M build/leafgreen/src/cable_club.d -I include -I tools/agbcc/include src/cable_club.c
tools/scaninc/scaninc -M build/leafgreen/src/cable_car_util.d -I include -I tools/agbcc/include src/cable_car_util.c
tools/scaninc/scaninc -M build/leafgreen/src/braille.d -I include -I tools/agbcc/include src/braille.c
tools/scaninc/scaninc -M build/leafgreen/src/blit.d -I include -I tools/agbcc/include src/blit.c
tools/scaninc/scaninc -M build/leafgreen/src/bike.d -I include -I tools/agbcc/include src/bike.c
tools/scaninc/scaninc -M build/leafgreen/src/bg.d -I include -I tools/agbcc/include src/bg.c
tools/scaninc/scaninc -M build/leafgreen/src/berry_powder.d -I include -I tools/agbcc/include src/berry_powder.c
tools/scaninc/scaninc -M build/leafgreen/src/berry_pouch.d -I include -I tools/agbcc/include src/berry_pouch.c
tools/scaninc/scaninc -M build/leafgreen/src/berry_fix_program.d -I include -I tools/agbcc/include src/berry_fix_program.c
tools/scaninc/scaninc -M build/leafgreen/src/berry_crush.d -I include -I tools/agbcc/include src/berry_crush.c
tools/scaninc/scaninc -M build/leafgreen/src/berry.d -I include -I tools/agbcc/include src/berry.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_z_move.d -I include -I tools/agbcc/include src/battle_z_move.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_util2.d -I include -I tools/agbcc/include src/battle_util2.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_util.d -I include -I tools/agbcc/include src/battle_util.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_transition_frontier.d -I include -I tools/agbcc/include src/battle_transition_frontier.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_transition.d -I include -I tools/agbcc/include src/battle_transition.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_tower.d -I include -I tools/agbcc/include src/battle_tower.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_terastal.d -I include -I tools/agbcc/include src/battle_terastal.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_switch_in.d -I include -I tools/agbcc/include src/battle_switch_in.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_special.d -I include -I tools/agbcc/include src/battle_special.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_setup.d -I include -I tools/agbcc/include src/battle_setup.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_script_commands.d -I include -I tools/agbcc/include src/battle_script_commands.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_records.d -I include -I tools/agbcc/include src/battle_records.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_pyramid_bag.d -I include -I tools/agbcc/include src/battle_pyramid_bag.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_pyramid.d -I include -I tools/agbcc/include src/battle_pyramid.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_pike.d -I include -I tools/agbcc/include src/battle_pike.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_partner.d -I include -I tools/agbcc/include src/battle_partner.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_palace.d -I include -I tools/agbcc/include src/battle_palace.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_move_resolution.d -I include -I tools/agbcc/include src/battle_move_resolution.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_message.d -I include -I tools/agbcc/include src/battle_message.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_main.d -I include -I tools/agbcc/include src/battle_main.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_intro.d -I include -I tools/agbcc/include src/battle_intro.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_interface.d -I include -I tools/agbcc/include src/battle_interface.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_hold_effects.d -I include -I tools/agbcc/include src/battle_hold_effects.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_gimmick.d -I include -I tools/agbcc/include src/battle_gimmick.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_gfx_sfx_util.d -I include -I tools/agbcc/include src/battle_gfx_sfx_util.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_frontier.d -I include -I tools/agbcc/include src/battle_frontier.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_factory_screen.d -I include -I tools/agbcc/include src/battle_factory_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_factory.d -I include -I tools/agbcc/include src/battle_factory.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_end_turn.d -I include -I tools/agbcc/include src/battle_end_turn.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_dynamax.d -I include -I tools/agbcc/include src/battle_dynamax.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_dome.d -I include -I tools/agbcc/include src/battle_dome.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_debug.d -I include -I tools/agbcc/include src/battle_debug.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controllers.d -I include -I tools/agbcc/include src/battle_controllers.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_safari.d -I include -I tools/agbcc/include src/battle_controller_safari.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_recorded_player.d -I include -I tools/agbcc/include src/battle_controller_recorded_player.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_recorded_partner.d -I include -I tools/agbcc/include src/battle_controller_recorded_partner.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_recorded_opponent.d -I include -I tools/agbcc/include src/battle_controller_recorded_opponent.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_pokedude.d -I include -I tools/agbcc/include src/battle_controller_pokedude.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_player_partner.d -I include -I tools/agbcc/include src/battle_controller_player_partner.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_player.d -I include -I tools/agbcc/include src/battle_controller_player.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_opponent.d -I include -I tools/agbcc/include src/battle_controller_opponent.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_oak_old_man.d -I include -I tools/agbcc/include src/battle_controller_oak_old_man.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_link_partner.d -I include -I tools/agbcc/include src/battle_controller_link_partner.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_controller_link_opponent.d -I include -I tools/agbcc/include src/battle_controller_link_opponent.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_bg.d -I include -I tools/agbcc/include src/battle_bg.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_arena.d -I include -I tools/agbcc/include src/battle_arena.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_water.d -I include -I tools/agbcc/include src/battle_anim_water.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_utility_funcs.d -I include -I tools/agbcc/include src/battle_anim_utility_funcs.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_throw.d -I include -I tools/agbcc/include src/battle_anim_throw.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_status_effects.d -I include -I tools/agbcc/include src/battle_anim_status_effects.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_sound_tasks.d -I include -I tools/agbcc/include src/battle_anim_sound_tasks.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_smokescreen.d -I include -I tools/agbcc/include src/battle_anim_smokescreen.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_rock.d -I include -I tools/agbcc/include src/battle_anim_rock.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_psychic.d -I include -I tools/agbcc/include src/battle_anim_psychic.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_poison.d -I include -I tools/agbcc/include src/battle_anim_poison.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_normal.d -I include -I tools/agbcc/include src/battle_anim_normal.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_new.d -I include -I tools/agbcc/include src/battle_anim_new.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_mons.d -I include -I tools/agbcc/include src/battle_anim_mons.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_mon_movement.d -I include -I tools/agbcc/include src/battle_anim_mon_movement.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_ice.d -I include -I tools/agbcc/include src/battle_anim_ice.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_ground.d -I include -I tools/agbcc/include src/battle_anim_ground.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_ghost.d -I include -I tools/agbcc/include src/battle_anim_ghost.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_flying.d -I include -I tools/agbcc/include src/battle_anim_flying.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_fire.d -I include -I tools/agbcc/include src/battle_anim_fire.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_fight.d -I include -I tools/agbcc/include src/battle_anim_fight.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_electric.d -I include -I tools/agbcc/include src/battle_anim_electric.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_effects_3.d -I include -I tools/agbcc/include src/battle_anim_effects_3.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_effects_2.d -I include -I tools/agbcc/include src/battle_anim_effects_2.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_effects_1.d -I include -I tools/agbcc/include src/battle_anim_effects_1.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_dragon.d -I include -I tools/agbcc/include src/battle_anim_dragon.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_dark.d -I include -I tools/agbcc/include src/battle_anim_dark.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim_bug.d -I include -I tools/agbcc/include src/battle_anim_bug.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_anim.d -I include -I tools/agbcc/include src/battle_anim.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_ai_util.d -I include -I tools/agbcc/include src/battle_ai_util.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_ai_switch.d -I include -I tools/agbcc/include src/battle_ai_switch.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_ai_main.d -I include -I tools/agbcc/include src/battle_ai_main.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_ai_items.d -I include -I tools/agbcc/include src/battle_ai_items.c
tools/scaninc/scaninc -M build/leafgreen/src/battle_ai_field_statuses.d -I include -I tools/agbcc/include src/battle_ai_field_statuses.c
tools/scaninc/scaninc -M build/leafgreen/src/assertf.d -I include -I tools/agbcc/include src/assertf.c
tools/scaninc/scaninc -M build/leafgreen/src/apprentice.d -I include -I tools/agbcc/include src/apprentice.c
tools/scaninc/scaninc -M build/leafgreen/src/agb_flash_mx.d -I include -I tools/agbcc/include src/agb_flash_mx.c
tools/scaninc/scaninc -M build/leafgreen/src/agb_flash_le.d -I include -I tools/agbcc/include src/agb_flash_le.c
tools/scaninc/scaninc -M build/leafgreen/src/agb_flash_1m.d -I include -I tools/agbcc/include src/agb_flash_1m.c
tools/scaninc/scaninc -M build/leafgreen/src/agb_flash.d -I include -I tools/agbcc/include src/agb_flash.c
tools/scaninc/scaninc -M build/leafgreen/src/AgbRfu_LinkManager.d -I include -I tools/agbcc/include src/AgbRfu_LinkManager.c
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/AgbRfu_LinkManager.o src/AgbRfu_LinkManager.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/agb_flash.o src/agb_flash.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/agb_flash_1m.o src/agb_flash_1m.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/agb_flash_le.o src/agb_flash_le.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/agb_flash_mx.o src/agb_flash_mx.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/apprentice.o src/apprentice.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/assertf.o src/assertf.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_ai_field_statuses.o src/battle_ai_field_statuses.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_ai_items.o src/battle_ai_items.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_ai_main.o src/battle_ai_main.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_ai_switch.o src/battle_ai_switch.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_ai_util.o src/battle_ai_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim.o src/battle_anim.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_bug.o src/battle_anim_bug.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_dark.o src/battle_anim_dark.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_dragon.o src/battle_anim_dragon.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_effects_1.o src/battle_anim_effects_1.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_effects_2.o src/battle_anim_effects_2.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_effects_3.o src/battle_anim_effects_3.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_electric.o src/battle_anim_electric.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_fight.o src/battle_anim_fight.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_fire.o src/battle_anim_fire.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_flying.o src/battle_anim_flying.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_ghost.o src/battle_anim_ghost.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_ground.o src/battle_anim_ground.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_ice.o src/battle_anim_ice.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_mon_movement.o src/battle_anim_mon_movement.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_mons.o src/battle_anim_mons.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_new.o src/battle_anim_new.c
